date,PM2.5,PM10,SO2,NO2,CO,O3,AQI
2022/1/1,25,56,35,3,0.6,30,51
2022/1/2,12,27,23,2,0.32,38,27
2022/1/3,23,50,39,2,0.51,20,49
2022/1/4,32,55,44,4,0.88,17,52
2022/1/5,61,72,50,2,1.03,10,82
2022/1/6,57,63,47,3,1,17,79
2022/1/7,83,89,61,3,1.34,7,111
2022/1/8,56,61,43,2,0.91,27,78
2022/1/9,46,67,42,2,0.92,15,65
2022/1/10,20,29,20,2,0.45,42,36
2022/1/11,10,23,24,2,0.36,33,23
2022/1/12,16,37,27,2,0.43,29,37
2022/1/13,9,21,21,2,0.33,38,22
2022/1/14,63,79,50,3,0.84,13,90
2022/1/15,46,61,31,2,0.6,36,73
2022/1/16,9,22,23,2,0.35,36,24
2022/1/17,16,35,33,2,0.48,27,35
2022/1/18,47,70,55,5,0.89,11,67
2022/1/19,59,78,42,6,1.17,15,81
2022/1/20,37,43,23,2,0.51,36,54
2022/1/21,57,53,33,2,0.73,23,78
2022/1/22,98,71,48,2,1.48,11,129
2022/1/23,119,73,45,2,1.43,13,157
2022/1/24,148,88,42,2,1.63,15,196
2022/1/25,73,40,23,2,0.83,37,100
2022/1/26,10,13,15,2,0.34,49,18
2022/1/27,13,18,16,2,0.37,46,21
2022/1/28,14,20,15,2,0.37,48,24
2022/1/29,18,26,22,2,0.45,42,27
2022/1/30,86,107,32,2,0.95,34,116
2022/1/31,12,19,6,2,0.26,63,29
2022/2/1,6,11,8,2,0.25,63,21
2022/2/2,12,18,13,2,0.33,55,22
2022/2/3,7,13,9,2,0.27,63,21
2022/2/4,5,9,4,2,0.2,72,23
2022/2/5,7,13,7,1,0.23,69,22
2022/2/6,8,15,10,2,0.26,64,22
2022/2/7,10,20,16,2,0.36,54,22
2022/2/8,14,25,22,2,0.43,47,26
2022/2/9,37,54,35,3,0.69,37,53
2022/2/10,55,79,36,3,0.76,46,75
2022/2/11,50,74,29,3,0.66,53,69
2022/2/12,35,62,20,3,0.63,49,56
2022/2/13,49,70,21,2,0.76,37,68
2022/2/14,13,18,10,2,0.32,65,27
2022/2/15,13,19,13,2,0.32,61,22
2022/2/16,13,20,14,2,0.3,61,23
2022/2/17,25,36,24,2,0.47,51,37
2022/2/18,34,45,21,2,0.44,49,51
2022/2/19,8,15,6,2,0.23,70,22
2022/2/20,8,20,12,2,0.29,59,21
2022/2/21,8,19,9,2,0.25,64,22
2022/2/22,10,18,10,2,0.27,64,22
2022/2/23,14,26,25,2,0.41,45,26
2022/2/24,23,43,33,3,0.52,39,40
2022/2/25,61,101,48,4,0.8,38,84
2022/2/26,10,23,15,2,0.28,66,30
2022/2/27,20,51,37,3,0.5,38,47
2022/2/28,53,105,44,6,0.8,42,78
2022/3/1,6,17,10,2,0.25,68,25
2022/3/2,16,44,25,2,0.4,49,43
2022/3/3,24,68,26,4,0.56,53,57
2022/3/4,27,97,24,2,0.47,54,72
2022/3/5,7,31,10,2,0.23,66,32
2022/3/6,21,52,35,4,0.43,44,48
2022/3/7,25,55,34,3,0.48,46,50
2022/3/8,54,99,48,5,0.75,45,78
2022/3/9,99,166,51,7,1.04,65,132
2022/3/10,153,246,47,5,1.24,79,203
2022/3/11,96,166,36,4,1,64,129
2022/3/12,42,68,28,2,0.62,62,63
2022/3/13,60,81,29,2,0.78,50,82
2022/3/14,30,51,17,2,0.47,68,49
2022/3/15,46,85,24,2,0.65,62,68
2022/3/16,48,113,28,2,0.68,50,82
2022/3/17,17,40,18,3,0.48,50,40
2022/3/18,43,54,24,3,0.58,31,60
2022/3/19,24,28,18,2,0.38,58,38
2022/3/20,37,52,28,2,0.41,51,53
2022/3/21,9,15,15,2,0.25,62,22
2022/3/22,14,27,22,2,0.28,52,28
2022/3/23,53,73,32,2,0.49,34,74
2022/3/24,94,129,42,2,0.78,17,124
2022/3/25,57,141,28,2,0.57,38,114
2022/3/26,14,84,20,2,0.26,59,67
2022/3/27,6,27,12,2,0.2,75,30
2022/3/28,28,87,23,2,0.33,69,69
2022/3/29,53,103,26,2,0.5,51,79
2022/3/30,30,42,19,2,0.49,39,42
2022/3/31,13,19,15,2,0.3,51,30
2022/4/1,12,30,22,2,0.25,58,30
2022/4/2,13,30,19,2,0.28,62,36
2022/4/3,21,58,24,2,0.33,70,52
2022/4/4,67,119,26,3,0.54,96,92
2022/4/5,46,111,22,2,0.45,81,87
2022/4/6,11,67,14,2,0.33,70,59
2022/4/7,26,77,33,2,0.38,53,63
2022/4/8,87,161,35,5,1.03,101,117
2022/4/9,91,163,28,3,0.87,118,122
2022/4/10,94,169,29,4,1.1,120,125
2022/4/11,64,179,29,2,0.73,81,118
2022/4/12,13,87,11,2,0.24,83,69
2022/4/13,28,63,17,2,0.39,88,56
2022/4/14,11,29,16,2,0.24,69,34
2022/4/15,9,22,10,2,0.2,80,29
2022/4/16,12,35,20,2,0.23,66,37
2022/4/17,39,87,37,2,0.4,56,69
2022/4/18,57,104,31,3,0.58,88,79
2022/4/19,50,88,30,2,0.45,87,74
2022/4/20,38,88,24,3,0.43,105,70
2022/4/21,33,118,15,2,0.36,88,84
2022/4/22,10,38,9,2,0.21,86,38
2022/4/23,35,98,25,3,0.46,83,74
2022/4/24,51,138,28,4,0.77,111,94
2022/4/25,64,151,25,4,1.09,108,100
2022/4/26,24,97,9,2,0.34,85,73
2022/4/27,8,28,10,2,0.26,66,28
2022/4/28,14,22,10,2,0.3,60,25
2022/4/29,42,59,18,2,0.39,64,59
2022/4/30,4,11,8,3,0.17,77,26
2022/5/1,10,30,18,2,0.21,63,33
2022/5/2,22,49,24,3,0.42,76,47
2022/5/3,28,68,23,2,0.44,104,61
2022/5/4,31,85,22,3,0.45,123,75
2022/5/5,34,92,16,3,0.44,131,77
2022/5/6,18,58,11,2,0.3,68,52
2022/5/7,15,33,15,2,0.3,56,36
2022/5/8,14,24,11,2,0.31,61,26
2022/5/9,16,30,16,2,0.34,62,32
2022/5/10,51,78,19,3,0.47,47,70
2022/5/11,24,41,16,3,0.39,57,43
2022/5/12,13,24,10,2,0.26,81,30
2022/5/13,6,20,10,2,0.17,71,26
2022/5/14,5,21,12,2,0.19,65,27
2022/5/15,8,23,15,2,0.2,65,28
2022/5/16,11,28,14,2,0.21,74,32
2022/5/17,29,65,24,4,0.43,99,58
2022/5/18,20,40,14,2,0.3,96,44
2022/5/19,35,74,21,3,0.55,126,73
2022/5/20,39,81,19,3,0.56,150,85
2022/5/21,32,72,18,2,0.49,153,81
2022/5/22,30,78,18,3,0.49,154,83
2022/5/23,30,69,16,2,0.46,140,71
2022/5/24,27,62,16,2,0.5,129,66
2022/5/25,4,19,6,2,0.18,90,29
2022/5/26,7,25,13,2,0.2,65,31
2022/5/27,11,37,18,2,0.33,90,43
2022/5/28,25,77,16,4,0.45,157,84
2022/5/29,16,47,9,3,0.33,96,45
2022/5/30,9,27,14,2,0.22,77,31
2022/5/31,17,49,21,3,0.36,102,51
2022/6/1,14,36,19,2,0.33,100,44
2022/6/2,20,53,21,3,0.37,151,78
2022/6/3,34,80,22,5,0.68,172,89
2022/6/4,23,46,9,2,0.45,125,49
2022/6/5,11,30,10,2,0.28,79,37
2022/6/6,2,8,6,2,0.22,81,25
2022/6/7,9,27,12,2,0.4,86,31
2022/6/8,22,49,14,3,0.68,92,48
2022/6/9,24,48,16,2,0.8,77,47
2022/6/10,29,64,14,2,0.73,113,60
2022/6/11,23,55,14,2,0.6,99,51
2022/6/12,17,33,10,2,0.53,99,38
2022/6/13,15,28,12,2,0.44,86,30
2022/6/14,14,28,12,2,0.48,78,36
2022/6/15,21,40,13,2,0.63,94,43
2022/6/16,25,54,16,2,0.6,126,66
2022/6/17,35,73,18,2,0.85,144,78
2022/6/18,34,71,12,2,0.88,161,84
2022/6/19,30,62,10,2,0.8,161,75
2022/6/20,35,75,14,2,0.85,165,85
2022/6/21,59,110,19,3,1.08,159,100
2022/6/22,52,77,16,2,0.92,78,74
2022/6/23,14,19,13,2,0.44,89,41
2022/6/24,4,14,17,2,0.25,85,27
2022/6/25,18,54,23,2,0.4,171,89
2022/6/26,24,56,13,3,0.61,147,58
2022/6/27,25,40,10,2,0.63,97,43
2022/6/28,12,19,9,3,0.44,75,27
2022/6/29,8,14,8,3,0.37,69,22
2022/6/30,13,24,12,2,0.44,80,30
2022/7/1,18,27,9,2,0.58,97,35
2022/7/2,35,51,13,2,0.73,102,57
2022/7/3,23,33,10,3,0.63,103,41
2022/7/4,18,24,11,3,0.58,79,32
2022/7/5,36,49,11,2,0.59,87,56
2022/7/6,8,14,9,2,0.4,75,24
2022/7/7,10,24,17,2,0.38,91,36
2022/7/8,16,40,18,2,0.44,97,45
2022/7/9,10,27,19,2,0.33,63,32
2022/7/10,9,18,11,2,0.36,85,27
2022/7/11,21,37,17,2,0.5,78,37
2022/7/12,14,22,10,3,0.48,79,34
2022/7/13,10,21,15,2,0.52,84,32
2022/7/14,8,22,16,3,0.3,91,35
2022/7/15,9,28,20,2,0.32,92,37
2022/7/16,24,55,19,3,0.61,127,65
2022/7/17,21,41,15,2,0.44,83,45
2022/7/18,7,25,16,2,0.36,88,34
2022/7/19,13,41,20,2,0.4,110,50
2022/7/20,25,55,17,2,0.5,116,59
2022/7/21,19,42,15,2,0.43,131,61
2022/7/22,28,57,20,2,0.51,114,56
2022/7/23,10,20,10,2,0.35,98,31
2022/7/24,23,46,16,2,0.48,117,61
2022/7/25,21,43,14,2,0.45,112,46
2022/7/26,30,49,13,2,0.5,114,52
2022/7/27,18,27,10,2,0.57,87,35
2022/7/28,5,9,9,2,0.35,77,24
2022/7/29,14,26,15,2,0.43,86,34
2022/7/30,35,54,12,3,0.66,107,57
2022/7/31,27,43,13,3,0.5,93,46
2022/8/1,38,58,14,3,0.56,110,63
2022/8/2,41,63,15,2,0.58,107,61
2022/8/3,40,59,12,2,0.51,108,63
2022/8/4,35,56,12,2,0.57,107,55
2022/8/5,16,27,11,2,0.48,109,42
2022/8/6,20,36,17,3,0.55,79,38
2022/8/7,27,38,12,3,0.6,83,43
2022/8/8,8,16,13,2,0.37,56,20
2022/8/9,7,16,13,2,0.37,54,21
2022/8/10,11,24,14,2,0.38,74,33
2022/8/11,18,37,13,3,0.46,93,45
2022/8/12,35,59,13,3,0.62,103,58
2022/8/13,46,65,15,2,0.82,117,66
2022/8/14,28,40,13,2,0.98,60,41
2022/8/15,8,14,12,3,0.55,50,24
2022/8/16,5,13,13,2,0.35,79,26
2022/8/17,26,49,14,2,0.55,94,49
2022/8/18,30,42,14,2,0.65,71,44
2022/8/19,10,14,12,3,0.44,50,26
2022/8/20,10,25,17,2,0.37,74,29
2022/8/21,27,52,15,2,0.49,96,51
2022/8/22,12,16,9,3,0.33,85,29
2022/8/23,3,11,15,2,0.22,39,14
2022/8/24,7,22,15,2,0.28,66,26
2022/8/25,9,24,16,3,0.28,53,29
2022/8/26,6,21,17,3,0.2,38,22
2022/8/27,4,18,16,2,0.16,41,21
2022/8/28,14,38,25,2,0.33,33,38
2022/8/29,18,30,13,3,0.37,56,31
2022/8/30,23,39,19,2,0.44,63,43
2022/8/31,4,12,18,2,0.27,56,20
2022/9/1,8,28,17,2,0.28,70,30
2022/9/2,18,46,20,2,0.44,86,47
2022/9/3,30,59,23,2,0.51,86,54
2022/9/4,34,52,16,2,0.54,94,53
2022/9/5,4,13,13,2,0.2,60,21
2022/9/6,6,23,20,2,0.24,42,26
2022/9/7,8,28,23,2,0.28,57,31
2022/9/8,18,49,29,2,0.39,92,54
2022/9/9,33,72,28,2,0.63,125,76
2022/9/10,45,78,20,2,0.77,145,84
2022/9/11,28,49,14,2,0.58,106,49
2022/9/12,48,78,20,2,0.7,110,74
2022/9/13,56,86,22,2,0.8,103,79
2022/9/14,34,55,17,2,0.64,86,58
2022/9/15,21,46,17,2,0.55,87,49
2022/9/16,25,51,20,2,0.52,95,54
2022/9/17,38,78,26,2,0.64,106,72
2022/9/18,10,29,18,3,0.3,66,32
2022/9/19,5,24,18,3,0.21,52,26
2022/9/20,5,23,15,2,0.15,56,26
2022/9/21,17,52,27,2,0.34,72,49
2022/9/22,17,49,15,2,0.29,63,46
2022/9/23,3,21,11,2,0.17,50,23
2022/9/24,14,44,28,2,0.31,52,41
2022/9/25,43,102,38,3,0.55,84,76
2022/9/26,57,113,40,3,0.77,122,91
2022/9/27,59,112,39,3,0.77,126,97
2022/9/28,58,112,38,3,0.78,120,92
2022/9/29,64,122,37,3,0.83,133,98
2022/9/30,82,143,42,2,0.9,122,116
2022/10/1,69,119,35,2,0.76,76,93
2022/10/2,16,23,12,2,0.44,58,27
2022/10/3,6,10,10,3,0.27,39,16
2022/10/4,2,9,10,3,0.12,47,18
2022/10/5,8,22,18,2,0.18,35,24
2022/10/6,20,44,25,2,0.28,36,43
2022/10/7,49,85,30,2,0.57,44,72
2022/10/8,65,96,29,2,0.57,17,88
2022/10/9,2,8,6,3,0.1,59,19
2022/10/10,3,12,12,2,0.16,53,21
2022/10/11,13,34,27,2,0.32,34,32
2022/10/12,48,89,46,2,0.59,33,72
2022/10/13,86,134,51,2,0.72,42,114
2022/10/14,106,159,50,2,0.74,58,140
2022/10/15,108,157,39,2,0.77,82,142
2022/10/16,8,17,9,2,0.15,53,24
2022/10/17,2,12,11,2,0.16,41,16
2022/10/18,9,29,24,2,0.28,31,29
2022/10/19,36,73,39,3,0.52,33,61
2022/10/20,78,126,51,2,0.66,30,104
2022/10/21,96,144,43,2,0.74,60,127
2022/10/22,22,43,18,2,0.28,53,42
2022/10/23,7,23,23,2,0.26,35,25
2022/10/24,27,63,34,2,0.55,36,55
2022/10/25,86,138,46,4,0.86,49,116
2022/10/26,103,148,40,2,0.72,40,139
2022/10/27,7,20,19,2,0.24,32,22
2022/10/28,20,61,37,2,0.48,9,55
2022/10/29,37,81,39,2,0.64,13,65
2022/10/30,70,108,41,2,0.61,19,94
2022/10/31,24,41,19,2,0.28,41,42
2022/11/1,9,25,26,2,0.25,32,26
2022/11/2,32,67,35,2,0.45,27,58
2022/11/3,24,47,21,2,0.47,34,45
2022/11/4,12,27,19,2,0.23,41,28
2022/11/5,28,56,35,2,0.37,27,50
2022/11/6,79,124,52,2,0.7,18,106
2022/11/7,32,52,30,2,0.42,34,52
2022/11/8,35,68,43,2,0.5,25,58
2022/11/9,75,115,52,2,0.69,22,101
2022/11/10,87,110,32,2,0.79,47,115
2022/11/11,101,127,38,2,1.51,11,135
2022/11/12,3,5,11,2,0.37,42,16
2022/11/13,7,13,17,2,0.2,38,18
2022/11/14,27,54,40,2,0.45,11,50
2022/11/15,19,39,32,2,0.43,28,38
2022/11/16,19,44,38,2,0.44,20,39
2022/11/17,58,97,48,2,0.66,14,83
2022/11/18,83,123,49,3,0.99,14,111
2022/11/19,97,141,44,2,0.97,25,128
2022/11/20,114,169,43,2,1.03,8,151
2022/11/21,39,68,27,2,0.52,24,58
2022/11/22,40,72,38,2,0.61,18,61
2022/11/23,71,106,40,2,0.73,17,95
2022/11/24,116,162,49,2,0.97,8,155
2022/11/25,57,94,24,2,0.55,39,89
2022/11/26,5,22,12,2,0.19,49,23
2022/11/27,18,40,27,2,0.41,27,39
2022/11/28,31,99,20,2,0.34,33,75
2022/11/29,8,43,2,2,0.19,49,42
2022/11/30,8,31,7,2,0.26,47,31
2022/12/1,11,32,12,2,0.22,42,32
2022/12/2,35,69,40,3,0.54,11,59
2022/12/3,12,30,15,2,0.24,46,29
2022/12/4,14,31,24,2,0.28,33,30
2022/12/5,22,46,31,2,0.38,24,44
2022/12/6,25,53,37,2,0.45,23,51
2022/12/7,21,44,38,2,0.43,25,42
2022/12/8,22,46,35,2,0.45,24,44
2022/12/9,42,73,43,3,0.53,20,65
2022/12/10,8,20,9,2,0.18,59,25
2022/12/11,10,23,21,2,0.24,46,25
2022/12/12,140,642,18,2,0.28,46,363
2022/12/13,21,123,3,2,0.18,59,92
2022/12/14,17,61,25,2,0.33,30,55
2022/12/15,11,39,15,2,0.21,42,37
2022/12/16,7,23,9,2,0.19,49,24
2022/12/17,5,30,3,2,0.11,58,30
2022/12/18,12,39,24,2,0.24,33,38
2022/12/19,20,49,38,2,0.37,20,48
2022/12/20,30,67,43,3,0.5,18,58
2022/12/21,7,29,8,2,0.17,52,29
2022/12/22,5,15,4,2,0.15,55,18
2022/12/23,8,18,13,2,0.22,49,18
2022/12/24,14,27,20,2,0.28,46,27
2022/12/25,23,40,34,2,0.46,30,40
2022/12/26,23,50,31,2,0.43,29,47
2022/12/27,11,27,14,2,0.24,45,27
2022/12/28,15,36,26,2,0.34,35,35
2022/12/29,9,21,16,2,0.26,43,22
2022/12/30,19,39,38,2,0.46,20,38
2022/12/31,24,47,37,3,0.49,24,46
2023/1/1,19,38,28,2,0.4,32,38
2023/1/2,10,21,18,2,0.25,46,22
2023/1/3,20,38,32,2,0.43,26,36
2023/1/4,41,70,45,3,0.63,17,63
2023/1/5,79,118,61,4,0.91,12,106
2023/1/6,62,115,45,3,0.69,33,103
2023/1/7,19,81,40,2,0.5,21,66
2023/1/8,25,70,32,2,0.47,31,59
2023/1/9,13,35,24,2,0.35,43,34
2023/1/10,37,69,47,3,0.6,18,60
2023/1/11,60,97,57,4,0.79,9,82
2023/1/12,87,127,58,4,0.88,6,115
2023/1/13,74,91,27,2,0.69,32,100
2023/1/14,2,9,5,2,0.11,66,21
2023/1/15,6,21,9,2,0.2,57,23
2023/1/16,18,43,22,2,0.33,40,43
2023/1/17,26,110,13,2,0.28,51,80
2023/1/18,28,89,24,2,0.37,38,70
2023/1/19,29,100,19,2,0.33,39,71
2023/1/20,9,40,6,2,0.25,54,40
2023/1/21,35,63,23,3,0.48,36,58
2023/1/22,66,114,23,3,0.54,40,93
2023/1/23,37,65,6,2,0.42,56,59
2023/1/24,7,36,5,2,0.2,57,36
2023/1/25,25,46,21,3,0.43,34,44
2023/1/26,21,49,15,2,0.35,43,46
2023/1/27,7,22,7,2,0.22,55,24
2023/1/28,15,74,11,2,0.24,54,62
2023/1/29,21,79,16,2,0.26,51,64
2023/1/30,34,76,37,4,0.52,31,63
2023/1/31,35,92,30,2,0.53,43,70
2023/2/1,8,32,6,2,0.16,63,30
2023/2/2,10,22,19,2,0.26,41,22
2023/2/3,23,44,37,2,0.43,23,42
2023/2/4,28,51,35,3,0.5,36,48
2023/2/5,74,114,54,5,0.82,22,100
2023/2/6,98,140,46,7,1.07,37,129
2023/2/7,47,76,39,4,0.84,38,67
2023/2/8,20,33,26,2,0.38,48,34
2023/2/9,49,70,43,4,0.65,28,68
2023/2/10,85,99,37,2,0.75,26,113
2023/2/11,139,181,38,2,1.01,18,185
2023/2/12,81,100,26,2,0.81,28,108
2023/2/13,6,9,12,2,0.22,65,23
2023/2/14,8,16,21,2,0.26,48,20
2023/2/15,31,55,34,2,0.48,29,52
2023/2/16,68,101,48,3,0.65,20,92
2023/2/17,132,177,62,3,1.04,18,174
2023/2/18,124,159,43,2,0.9,31,164
2023/2/19,5,29,13,2,0.21,66,29
2023/2/20,4,23,15,2,0.19,61,23
2023/2/21,18,40,31,2,0.35,40,36
2023/2/22,56,97,55,3,0.67,21,78
2023/2/23,91,140,66,3,0.8,20,121
2023/2/24,25,40,25,2,0.29,57,43
2023/2/25,9,21,22,2,0.23,52,24
2023/2/26,60,98,39,3,0.55,46,88
2023/2/27,131,185,53,4,0.9,43,173
2023/2/28,59,86,30,2,0.47,53,88
2023/3/1,4,16,18,2,0.19,59,21
2023/3/1,4,16,18,2,0.19,59,21
2023/3/2,19,60,36,2,0.35,41,51
2023/3/3,33,79,40,2,0.45,42,65
2023/3/4,103,168,54,8,1.2,50,139
2023/3/5,162,224,46,3,1.42,63,212
2023/3/6,132,181,43,2,1.1,65,170
2023/3/7,146,216,56,6,1.26,82,190
2023/3/8,73,131,32,3,0.66,72,109
2023/3/9,42,104,46,3,0.53,42,77
2023/3/10,82,397,37,3,0.52,49,243
2023/3/11,19,176,10,2,0.2,67,124
2023/3/12,8,59,8,2,0.18,70,53
2023/3/13,30,96,46,2,0.46,24,73
2023/3/14,42,195,33,3,0.44,44,126
2023/3/15,17,132,5,2,0.17,73,96
2023/3/16,13,54,21,2,0.28,52,49
2023/3/17,43,106,41,3,0.5,27,78
2023/3/18,21,45,28,2,0.3,53,44
2023/3/19,51,97,36,2,0.44,53,80
2023/3/20,113,158,42,3,0.67,53,148
2023/3/21,122,165,41,2,0.77,61,161
2023/3/22,171,679,16,2,0.3,72,336
2023/3/23,35,155,10,3,0.14,68,102
2023/3/24,19,74,18,2,0.23,60,60
2023/3/25,24,71,24,2,0.3,53,58
2023/3/26,22,61,23,2,0.25,60,51
2023/3/27,21,62,25,2,0.24,60,52
2023/3/28,62,132,43,5,0.65,64,92
2023/3/29,88,172,46,4,0.68,92,119
2023/3/30,78,162,38,3,0.58,110,108
2023/3/31,55,117,28,2,0.42,110,84
2023/4/1,53,103,26,2,0.43,102,78
2023/4/2,75,128,41,5,0.64,78,100
2023/4/3,44,90,29,4,0.62,94,70
2023/4/4,17,40,12,2,0.33,79,40
2023/4/5,19,34,15,2,0.28,75,35
2023/4/6,14,42,10,2,0.18,74,42
2023/4/7,5,34,7,2,0.11,73,32
2023/4/8,13,52,18,2,0.2,65,50
2023/4/9,58,118,35,3,0.45,67,86
2023/4/10,108,333,40,2,0.54,58,176
2023/4/11,107,548,5,2,0.15,80,305
2023/4/12,105,388,27,2,0.32,52,277
2023/4/13,161,582,45,2,0.58,43,471
2023/4/14,79,272,23,2,0.35,65,191
2023/4/15,24,98,15,2,0.14,67,72
2023/4/16,15,54,19,2,0.17,68,49
2023/4/17,40,112,29,4,0.5,73,81
2023/4/18,33,92,33,2,0.51,76,71
2023/4/19,35,106,30,2,0.51,98,78
2023/4/20,20,98,12,2,0.2,81,73
2023/4/21,10,38,9,2,0.19,78,38
2023/4/22,19,32,15,2,0.28,56,32
2023/4/23,29,55,28,2,0.4,52,52
2023/4/24,27,64,23,2,0.35,70,56
2023/4/25,31,78,13,2,0.28,64,65
2023/4/26,14,55,22,2,0.21,70,51
2023/4/27,51,112,37,2,0.51,58,82
2023/4/28,37,85,16,2,0.32,58,67
2023/4/29,11,43,12,2,0.2,70,41
2023/4/30,13,42,18,2,0.22,75,42
2023/5/1,38,90,28,3,0.48,99,70
2023/5/2,40,100,23,3,0.59,117,77
2023/5/3,42,101,24,3,0.65,126,82
2023/5/4,31,64,16,2,0.62,83,53
2023/5/5,10,22,11,3,0.32,57,23
2023/5/6,7,24,17,2,0.21,73,29
2023/5/7,11,32,23,2,0.23,69,37
2023/5/8,18,49,24,2,0.28,91,48
2023/5/9,27,66,27,2,0.4,102,58
2023/5/10,21,57,28,2,0.38,97,55
2023/5/11,42,81,28,3,0.45,115,70
2023/5/12,38,62,28,2,0.48,81,57
2023/5/13,10,27,20,2,0.28,78,33
2023/5/14,30,72,26,3,0.47,112,69
2023/5/15,53,102,24,3,0.8,155,98
2023/5/16,48,105,18,2,0.62,135,84
2023/5/17,28,62,14,2,0.45,103,56
2023/5/18,18,50,19,2,0.49,86,49
2023/5/19,41,68,27,3,0.78,36,62
2023/5/20,49,225,9,3,0.17,66,158
2023/5/21,30,116,9,2,0.18,77,91
2023/5/22,12,36,15,2,0.16,75,37
2023/5/23,12,40,22,2,0.24,85,43
2023/5/24,29,85,15,3,0.44,127,70
2023/5/25,34,77,15,2,0.41,97,63
2023/5/26,47,90,23,2,0.51,103,75
2023/5/27,62,89,19,2,0.69,88,85
2023/5/28,28,43,13,2,0.43,103,51
2023/5/29,29,58,17,2,0.49,126,66
2023/5/30,34,60,19,2,0.5,90,54
2023/5/31,41,70,25,2,0.59,81,60
2023/6/1,29,63,20,2,0.4,78,55
2023/6/2,7,29,12,2,0.19,92,35
2023/6/3,10,28,20,2,0.23,89,36
2023/6/4,9,27,17,2,0.2,94,36
2023/6/5,18,49,20,2,0.32,111,53
2023/6/6,11,31,13,2,0.2,101,36
2023/6/7,16,50,22,2,0.3,105,52
2023/6/8,10,40,14,2,0.19,91,40
2023/6/9,8,25,18,2,0.21,67,30
2023/6/10,5,16,10,2,0.22,83,27
2023/6/11,9,24,15,2,0.36,83,32
2023/6/12,13,25,12,2,0.35,93,40
2023/6/13,7,18,16,2,0.26,99,32
2023/6/14,24,54,21,2,0.54,152,79
2023/6/15,29,67,20,4,0.65,187,94
2023/6/16,38,80,19,4,0.73,200,99
2023/6/17,35,79,24,3,0.48,173,90
2023/6/18,43,79,14,2,0.62,178,90
2023/6/19,48,73,18,3,0.61,112,69
2023/6/20,18,26,14,2,0.33,94,41
2023/6/21,8,21,26,2,0.23,93,35
2023/6/22,16,42,27,2,0.3,129,66
2023/6/23,27,63,24,3,0.5,162,85
2023/6/24,28,64,21,3,0.45,153,77
2023/6/25,33,64,15,3,0.65,146,73
